id,nome,codigo,condicao,minimo,intermediario,materia,capa
101,Identificar as ações previstas no Plano de Prevenção e Combate a Incêndio da OM.,B-101,"Simulado um incêndio na área da OM, com a queima de materiais inservíveis (pneus, madeira e outros materiais), o militar deverá agir de modo adequado. 
É conveniente obter a cooperação do Corpo de Bombeiros local, para demonstração de prevenção e combate a incêndio.
Deverá ser realizada até a 4ª Semana de Instrução (SI).
A Direção de Instrução deverá tomar as precauções adequadas com a segurança.","O militar deverá agir com presteza, avaliando a situação, dando o alarme e iniciando o combate ao fogo, dentro das suas possibilidades.","- Identificar as principais causas de incêndios.
- Descrever as principais medidas preventivas.
- Descrever os procedimentos em caso de incêndio e de acionamento do alarme.
- Descrever o emprego dos diversos agentes extintores existentes na OM.
- Identificar a localização dos meios extintores de incêndio e de alarme em sua SU e nas instalações coletivas da OM.
- Citar a composição, as atribuições e os procedimentos corretos da turma de combate a incêndio.
- Descrever os procedimentos em caso de incêndio no aquartelamento e durante o serviço em campanha.
- Descrever os cuidados a serem observados quando do manuseio de materiais inflamáveis, equipamentos elétricos e nos trabalhos em depósitos de material e paióis.
- Descrever as medidas de primeiros socorros em caso de queimaduras ou de intoxicação pela fumaça.",22,
102,Conhecer o serviço de guarda da subunidade.,B-101,"Dentro das atividades do militar na SU.
O militar deverá ficar em condições de participar da escala a partir da 2ª SI.",O militar deverá conhecer as normas gerais e particulares em vigor.,"- Identificar os diversos tipos de serviço de escala a que concorre o militar na SU.
- Identificar o modo de tomada de conhecimento da escala de serviço.
- Descrever a preparação para o serviço e os procedimentos a serem adotados antes e durante a parada diária.
- Demonstrar os deveres, atribuições e responsabilidades do militar de serviço.",23,
103,Conhecer o serviço de guarda do quartel.,B-102,"O militar deverá ficar em condições de participar dessa escala a partir do fim da 1ª Subfase da IIB; não sendo possível, somente a partir da 5ª SI, inclusive.",O militar deverá conhecer as normas gerais e particulares em vigor.,"- Identificar os diversos tipos de serviço de escala a que concorre o militar no âmbito extra - SU.
- Descrever a preparação para o serviço e os procedimentos a serem adotados antes e durante a parada diária.
- Citar os deveres, atribuições e responsabilidades do militar de serviço.
- Demonstrar a conduta a adotar quando da rendição dos postos, da situação de ameaça ao serviço e do acionamento do alarme.
- Saber executar as Normas de Engajamento do PDA.",23,
104,Percorrer um circuito de pista de obstáculos.,B-101,"A pista deve compreender um circuito em terreno variado,dentro do possível,com vegetação de porte diverso e pequeno obstáculo aquático.
O percurso deverá ter aproximadamente1500m de extensão. Haverá uma demonstração, seguida da realização da pista pelos militares, inicialmente desequipados e finalmente com equipamento aliviado e com armamento tipo “pau-de-fogo”.","O militar deverá percorrer a pista, ultrapassando os obstáculos em segurança e empregando a técnica correta,dentro do menor tempo possível.","- Identificar as técnicas de transposição de obstáculos horizontais e verticais com e sem auxílio de cordas.
- Participar de uma pista-escola de transposição de obstáculo, para que possa aprender efetivamente as técnicas preconizadas.
- Demonstrar e aplicar as técnicas de transposição de obstáculos com rapidez e segurança.
- Confeccionar diversos tipos de nó.
- Demonstrar a preparação de assentos com cordas.",24,
105,Realizar a transposição de um curso d’água.,B-102,"O Instrutor deverá preparar, ao longo de um curso d’água ou lago, locais para a travessia.
Em cada um dos locais, a transposição será feita por um dos seguintes métodos:
- utilização de blusa de instrução;
- utilização de calça de Instrução;
- emprego de saco verde oliva (VO);
- emprego cabo submerso;
- emprego a mochila;
- emprego da “pelota”; 
- emprego de “espinha de peixe”; e
- outros meios improvisados.
 Deverão ser cumpridas, rigorosamente, as Normas Gerais de Segurança.","O militar deverá realizar, pelo menos, uma travessia em cada local.","- Identificar as técnicas de transposição de curso d’água.
- Demonstrar e aplicar as técnicas de transposição de curso d’água com rapidez e segurança.",24,
106,"Identificar as técnicas de reconhecimento, manuseio e captura de animais peçonhentos.",B-103,"Deverão ser apresentados ao militar animais peçonhento, ou não peçonhentos.
(este OII poderá ser cumprido juntamente com a matéria Higiene e Primeiros Socorros em Combate)",O militar deverá diferenciar os animais peçonhentos dos não-peçonhentos e realizar as técnicas corretas para a captura e manuseio.,"- identificar os animais peçonhentos
- Descrever as formas de captura.
- identificar o tipo correto de soro a ser aplicado a cada situação.",24,
107,Identificar as regras de sobrevivência,B-104,O instrutor deverá apresentar as regras de sobrevivência,O militar deverá conhecer as regras e seu significado.,Enunciar as regras de sobrevivência.,24,
108,Identificar as espécies vegetais e animais comestíveis mais comuns.,B-105,"Em uma pista no interior da selva, mata ou floresta, dispostos espécimes vegetais e animais, feitas cinco perguntas sobre a flora e cinco sobre a fauna.","O militar deverá responder, corretamente, 80% das perguntas formuladas.","- Identificar as espécies vegetais comestíveis mais comuns.
- Identificar as espécies vegetais nocivas mais comuns.
- Uso da peconha para obter alimentos - Identificar as espécies animais comestíveis mais comuns.
- Identificar as espécies animais nocivas mais comuns
- Descrever as técnicas para o preparo dos alimentos
- Descrever as técnicas para o preparo dos alimentos.",24,
109,Construir uma armadilha para caça ou pesca.,B-106,"Com o material existente na área,construir um dos tipos de armadilhas descritos.","A armadilha deverá funcionar, quando acionada, de forma que evidencie a possibilidade de obtenção da caça ou da pesca.","- Identificar as principais armadilhas e suas partes componentes.
- Enunciar as principais regras para escolha de local para colocação de armadilhas.
mais comuns:
 - Descrever as técnicas para o preparo dos alimentos
 - Descrever as técnicas para o preparo dos alimentos.",24,
110,Preparar o material nativo para construção de abrigo.,B-107,Dado o material nativo para construção de um abrigo.,O militar deverá preparar um abrigo de acordo com a técnica ensinada.,"- Identificar os principais tipos de abrigo.
- Identificar o material nativo para construção de abrigos
- Enunciar as normas para escolha de local e as técnicas de construção.
- Os cuidados e medidas de segurança. 
- dos alimentos.
- Descrever a preparação do material para a construção dos abrigos.",24,
111,Obter fogo e água.,B-108,Dado o material para a obtenção do fogo e da água.,O militar deverá identificar e executar a técnica correta.,"- Descrever os processos de obtenção de água 
- Descrever os processos de obtenção e conservação do fogo. 
- Enunciar os cuidados e medidas de segurança. 
dos alimentos.",24,
112,"Sobreviver utilizando recursos locais. (apenas para as OM do Comando Militar da Amazônia (CMA), do oeste (CMO) e do Nordeste (CMNE) e no 11º BI Mth)",B-109,"Dada uma área balizada que permita a 
execução da sobrevivência.","O militar deverá sobreviver com os recursos locais e apresentar os elementos que caracterizem a sobrevivência (alimento, armadilhas, etc).",- Demonstrar as técnicas aprendidas relacionadas à sobrevivência.,24,
113,Silenciamento de sentinela.,B-110,Deverá ser apresentado ao militar o material necessário e uma sentinela simulada.,O militar deverá aplicar corretamente a técnica de silenciamento.,"- Identificar as técnicas de silenciamento de sentinela
- Demonstrar as técnicas de silenciamento de sentinela.",24,
114,Tiro de Ação Reflexa Diurno.,B-111,"Plataforma: o militar colocado sobre uma plataforma deverá realizar os disparos conforme apareçam os alvos. 
De acordo com a disponibilidade de munição e da área de instrução, poderá ser utilizado o Fuzil de Ar Comprimido (FAC), Fuzil (Fz) (Festim ou M1) ou arma de caça. Ou Trilha: num itinerário balizado e acompanhado por um instrutor, o militar irá percorrer um circuito no qual aparecerão alvos. 
De acordo com a disponibilidade de munição e área de instrução, poderá ser utilizado o FAC, Fz (festim ou M1) ou arma de caça.",O militar deverá executar o procedimento correto para o tiro.,"- Identificar as características do tiro de Ação Reflexa (TAR).
- Identificar as posições de tiro.
- Utilizar as técnicas corretas de progressão.
- Sanar incidentes de tiro com rapidez e segurança.",24,
115,Tiro de Ação Reflexa Noturno.,B-112,"Plataforma: o militar colocado sobre uma plataforma deverá realizar os disparos conforme apareçam os alvos. 
De acordo com a disponibilidade de munição e de área de instrução, poderá ser utilizado o FAC, Fz (festim ou M1) ou arma de caça.",O militar deverá executar o procedimento correto para o tiro.,"- Identificar as características do TAR.
- Identificar as posições de tiro.
- Utilizar as técnicas corretas de progressão.
- Sanar incidentes de tiro com rapidez e segurança.",24,
116,Tiro Embarcado (fluvial),B-113,Com a embarcação parada ou em movimento.,Realizar o tiro embarcado do armamento leve (Fz) de acordo com a IGTAEx.,"- Identificar as características do tiro embarcado.
- Identificar as posições de tiro.
- Utilizar as técnicas corretas de pontaria e tiro.",24,
117,Participar do Treinamento Físico Militar (TFM),B-101,"As condições são as previstas no Manual de Campanha de Treinamento Físico Militar (EB20-MC-10.350).
As sessões iniciais deverão ser realizadas por grupamentos de instrução, precedidas de demonstração e realizadas de forma gradual.
Tão logo o militar atinja o nível dos militares do EP, o TFM deverá ser realizado por fração constituída. (SU/U)",O militar deverá atingir os índices que definem o Padrão Básico de Desempenho Físico (PBD).,De acordo com o EB20-MC-10.350.,25,
118,"Utilizar o terreno para progredir, no combate diurno.",B-101,"Numa faixa de terreno variado, de cerca de 400m de extensão, o militar deverá utilizar as diversas técnicas de progressão.
Monitores orientarão as atividades dos militares, indicando a situação do inimigo (figurado ou não), o ponto do terreno a ser atingido e outros dados julgados necessários, observando a execução do exercício e corrigindo eventuais falhas.","O militar deverá empregar, corretamente, as técnicas de progressão.","- Empregar as técnicas de progressão no combate diurno: deitar, levantar, marchar, correr, rastejar e engatinhar.
- Empregar as técnicas de utilização de cobertas e de abrigos para observar, atirar, ocultar-se, abrigar-se e progredir.
- Empregar as técnicas de utilização do terreno para progredir no combate diurno, sob vistas e fogos do inimigo.
- Demonstrar as técnicas de utilização de cobertas e de abrigos para lançar granadas de mão.",26,
119,"Utilizar o terreno para progredir, no combate noturno.",B-102,"Numa faixa de terreno variado, de cerca de 150 a 200m de extensão, o militar, compondo um grupo de três ou quatro executantes, deverá deslocar-se utilizando as diversas técnicas de progressão.
No final do percurso, deverão observar, com OVN se for o caso (SFC), um setor de 60º e descrever duas atividades inimigas.
Monitores orientarão as atividades dos militares,indicando a situação do inimigo (figurado ou não), o ponto do terreno a ser atingido e outros dados julgados necessários, observando a execução do exercício e corrigindo eventuais falhas.
Obstáculos e dispositivos de alarme poderão ser utilizados, ao longo do percurso.","O militar deverá empregar, corretamente, as técnicas de progressão.","- Empregar as técnicas de progressão no combate noturno: deitar, levantar, marchar, rastejar e engatinhar.
- Empregar os procedimentos adequados às situações comuns no combate noturno: transposição de obstáculos, corte de arame, conduta na presença de iluminativos, disciplina de luz e de silêncio, camuflagem individual, manutenção das direções e das ligações.
- Demonstrar as técnicas de progressão no combate noturno.
- Utilizar-se do OVN para observar um setor (caso a OM possua).",26,
